category,name,value,unit,expression,note
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,comparison_time_grid,"{""description"": ""Single continuous run: COMSOL-exact through pulse+500 us; 4 us through pulse+1000 us; a maximum-1.25x ramp to 20 us; 20 us through pulse+1995.37 us; then a maximum-1.25x ramp to 100 us and a 100 us tail through pulse+180000 us."", ""fixed_crossing_window_us"": [500.0, 1000.0], ""fixed_crossing_dt_us"": 4.0, ""bridge_dt_us"": 20.0, ""bridge_end_us"": 1995.367431640625, ""ramp_growth_limit"": 1.25, ""uniform_tail_dt_us"": 100.0}",,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,heat_source,circuit_inner,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,iteration_series_file,tes_mpi_comsol_grid_full_uniform_20us_bridge_iterations.csv,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,output_result,True,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,template,pulse,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,mesh,mesh_refined_3x_repart_x,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,restart_from,case_tes_mpi_comsol_grid_coarse_tail,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,series_file,tes_mpi_comsol_grid_coarse_tail_resume_series.csv,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,initial_temperature,T_0,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,lumped_mass,True,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,vtu,False,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,timesteps,"[[""1.9999999999999575e-05[s]"", 1], [""1.9999999999999575e-05[s]"", 1], [""1.9999999999999575e-05[s]"", 1], [""2.0000000000003125e-05[s]"", 1], [""1.9999999999999575e-05[s]"", 1]]",,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,output_intervals,"[999999, 999999, 999999, 999999, 999999]",,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,steady_state_max_iterations,1,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09, ""linear_system"": ""mumps""}",,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,comparison_time_grid,"{""source"": ""docs/Single-Pixel.txt"", ""samples"": 210, ""start_ms"": 0.0, ""end_ms"": 20.62, ""description"": ""Matches COMSOL timestamps exactly through pulse+500 us, then keeps every 5th COMSOL sample to the COMSOL end time. A full-field checkpoint is written at stage 203 (pulse+500 us).""}",,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,heat_source,circuit_inner,,,
case:case_tes_mpi_comsol_grid_coarse_tail_resume,iteration_series_file,tes_mpi_comsol_grid_coarse_tail_resume_iterations.csv,,,
case:case_tes_mpi_comsol_grid_full_tail,template,pulse,,,
case:case_tes_mpi_comsol_grid_full_tail,mesh,mesh_refined_3x_repart_x,,,
case:case_tes_mpi_comsol_grid_full_tail,restart_from,case_tes_mpi_comsol_grid_coarse_tail,,,
case:case_tes_mpi_comsol_grid_full_tail,series_file,tes_mpi_comsol_grid_full_tail_series.csv,,,
case:case_tes_mpi_comsol_grid_full_tail,initial_temperature,T_0,,,
case:case_tes_mpi_comsol_grid_full_tail,lumped_mass,True,,,
case:case_tes_mpi_comsol_grid_full_tail,vtu,False,,,
case:case_tes_mpi_comsol_grid_full_tail,timesteps,"[[""1.9999999999999575e-05[s]"", 1], [""1.9999999999999575e-05[s]"", 1], [""1.9999999999999575e-05[s]"", 1], [""2.0000000000003125e-05[s]"", 1], [""1.9999999999999575e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""9.9999999999997877e-05[s]"", 1], [""0.00010000000000000143[s]"", 1], [""0.00013999999999997215[s]"", 1], [""0.005940000000000026[s]"", 1], [""0.01[s]"", 1], [""0.01[s]"", 1], [""0.01[s]"", 1], [""0.01[s]"", 1], [""0.01[s]"", 1], [""0.01[s]"", 1], [""0.029000000000000001[s]"", 1], [""0.050000000000000003[s]"", 1], [""0.025000000000000001[s]"", 1]]",,,
case:case_tes_mpi_comsol_grid_full_tail,output_intervals,"[999999, 999999, 999999, 999999, 1, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999]",,,
case:case_tes_mpi_comsol_grid_full_tail,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_mpi_comsol_grid_full_tail,steady_state_max_iterations,1,,,
case:case_tes_mpi_comsol_grid_full_tail,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_mpi_comsol_grid_full_tail,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09, ""linear_system"": ""mumps""}",,,
case:case_tes_mpi_comsol_grid_full_tail,comparison_time_grid,"{""source"": ""docs/Single-Pixel.txt"", ""samples"": 111, ""start_ms"": 20.52, ""end_ms"": 200.0, ""description"": ""Restarts from the pulse+500 us checkpoint, replays the pulse+500-600 us coarse tail, then keeps every 10th COMSOL sample out to COMSOL's own end time (pulse+180 ms). A full-field checkpoint is written at stage 4 (pulse+600 us).""}",,,
case:case_tes_mpi_comsol_grid_full_tail,heat_source,circuit_inner,,,
case:case_tes_mpi_comsol_grid_full_tail,iteration_series_file,tes_mpi_comsol_grid_full_tail_iterations.csv,,,
case:case_tes_mpi_comsol_grid_full_tail,output_result,True,,,
case:case_tes_mpi_comsol_grid_full,template,pulse,,,
case:case_tes_mpi_comsol_grid_full,mesh,mesh_refined_3x_repart_x,,,
case:case_tes_mpi_comsol_grid_full,restart_from,case_tes_steady_3x_refined,,,
case:case_tes_mpi_comsol_grid_full,restart_time,0,,,
case:case_tes_mpi_comsol_grid_full,series_file,tes_mpi_comsol_grid_full_series.csv,,,
case:case_tes_mpi_comsol_grid_full,initial_temperature,T_0,,,
case:case_tes_mpi_comsol_grid_full,lumped_mass,True,,,
case:case_tes_mpi_comsol_grid_full,vtu,False,,,
